        1830      3.06548
     -3.00000      3.00000     -3.00000      3.00000     -3.00000      3.00000
     -3.00000     -2.00000      2.00000      3.00000     -3.00000     -2.00000
      2.00000      3.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -2.00000      2.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -3.00000     -2.00000      2.00000      3.00000     -3.00000
      3.00000     -3.00000     -2.00000      2.00000      3.00000     -3.00000
     -2.00000      2.00000      3.00000     -3.00000     -2.00000      2.00000
      3.00000     -2.00000      2.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -3.00000     -2.00000      2.00000      3.00000     -3.00000     -2.00000
      2.00000      3.00000     -3.00000     -2.00000      2.00000      3.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000      2.00000
     -2.00000      2.00000     -2.00000      2.00000     -2.00000     -1.00000
      1.00000      2.00000     -2.00000     -1.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000      0.00000      0.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000      2.00000     -2.00000
      2.00000     -2.00000      2.00000     -2.00000     -1.00000      1.00000
      2.00000     -2.00000     -1.00000      1.00000      2.00000     -2.00000
     -1.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
      0.00000      0.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000     -1.00000      0.00000      1.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -1.00000
      0.00000      1.00000     -1.00000      0.00000      1.00000     -1.00000
      0.00000      1.00000      0.00000      0.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -2.00000     -1.00000      0.00000
      1.00000      2.00000     -2.00000     -1.00000      0.00000      1.00000
      2.00000     -2.00000     -1.00000      0.00000      1.00000      2.00000
     -2.00000     -1.00000      0.00000      1.00000      2.00000     -2.00000
     -1.00000      0.00000      1.00000      2.00000     -2.00000     -1.00000
      0.00000      1.00000      2.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000      0.00000      0.00000      0.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000     -1.00000      0.00000      1.00000
     -1.00000      0.00000      1.00000      0.00000      0.00000      0.00000
      0.00000     -1.00000      0.00000      1.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000     -1.00000      0.00000
      1.00000     -1.00000      0.00000      1.00000      0.00000      0.00000
